!SESSION 2021-04-04 12:25:36.620 -----------------------------------------------
eclipse.buildId=unknown
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -data c:\Users\nacho\AppData\Roaming\Code\User\workspaceStorage\a6b50b167bec6c29545c8494b90a98e0\redhat.java\jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:30.701
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:30.716
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:30.716
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:30.747
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:30.809
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:31.009
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:31.214
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:31.260
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:31.278
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:31.278
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:31.354
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:31.416
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:31.827
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:31.828
!MESSAGE 1 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:31.828
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:32.083
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:32.168
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:32.366
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:32.540
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:32.602
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:32.603
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:32.603
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:32.636
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:32.695
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:32.819
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:33.234
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:33.234
!MESSAGE 6 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:33.234
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:33.491
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:53.526
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:53.542
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:53.543
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:53.977
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.152
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.214
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.214
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.215
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.261
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.308
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.376
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.588
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.639
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.639
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.727
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:54.831
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.244
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.245
!MESSAGE 0 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.245
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.262
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.267
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:35:55.275
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.281
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.381
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.477
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.679
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.725
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.740
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.740
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.817
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:55.881
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.393
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.395
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.395
!MESSAGE 1 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.395
!MESSAGE Validated 1. Took 63 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.396
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.546
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.622
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.796
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.859
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.859
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.859
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:56.942
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:57.027
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:57.505
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:57.505
!MESSAGE 4 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:57.505
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:57.765
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:57.808
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:58.983
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:58.985
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:58.987
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:35:58.998
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.078
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.091
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:35:59.099
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.283
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.283
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.330
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.345
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.345
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.440
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.503
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.697
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.762
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.762
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.848
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:35:59.910
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:00.326
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:00.327
!MESSAGE 4 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:00.327
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:00.711
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:00.992
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:01.022
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:07.027
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:07.203
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:07.265
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:07.280
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:07.280
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:07.311
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:07.358
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:07.480
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:07.901
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:07.902
!MESSAGE 1 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:07.902
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:08.109
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:08.309
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:08.376
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:08.376
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:08.410
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:08.469
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:08.513
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:08.937
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:08.937
!MESSAGE 0 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:08.938
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.074
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.090
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:36:09.098
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.104
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.178
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.339
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.374
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.441
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.637
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.682
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.737
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.904
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.964
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.980
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:09.981
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:10.054
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:10.154
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:10.566
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:10.567
!MESSAGE 4 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:10.567
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:10.828
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:10.937
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:12.642
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:12.645
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:36:12.653
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:12.784
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:12.786
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:36:12.794
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:12.819
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:12.823
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:36:12.831
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:12.924
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.001
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.041
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.045
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2021-04-04 12:36:13.053
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.219
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.282
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.298
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.298
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.375
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.499
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.912
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.913
!MESSAGE 4 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:13.913
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:14.059
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:14.247
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:14.261
!MESSAGE >> workspace/executeCommand java.project.provideSemanticTokens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:14.294
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:14.304
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:14.305
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:14.386
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:14.514
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:14.977
!MESSAGE begin problem for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:14.977
!MESSAGE 4 problems reported for /Automovil.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:14.977
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:15.234
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:15.677
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-04-04 12:36:15.848
!MESSAGE >> document/foldingRange

